"pm10","direction","speed"
17,18.8439194615155,1.1
33,93.3073758171612,1.55
23,139.856797691404,3.36666666666667
32,46.861374142361,1.7
1,18.4464209611953,1.35
21,278.926504632318,1.4
13,39.8217059196582,1.4
11,26.4887998480946,2.25
11,8.82868740524433,1.31666666666667
25,282.353024935961,2.66666666666667
4,42.6680357019273,1.85
21,117.689738922765,1.86666666666667
28,78.6884987310291,1.46666666666667
12,47.6623043262345,1.75
30,16.801132440253,2.83333333333333
80,112.846672144375,1.41666666666667
40,105.282819524741,3.51666666666667
17,42.1422557063745,3.96666666666667
12,66.5214068155127,4.18333333333333
9,61.2496473990374,3.98333333333333
12,82.2244963049882,2.03333333333333
10,60.0279456177201,3.25
16,26.6774605229097,2.75
17,74.4468168509159,3.2
18,120.339791988564,1.78333333333333
25,309.633059093254,3.31666666666667
61,130.006104422162,1.01666666666667
22,33.4969424152404,4.73333333333333
19,96.9198308864157,2.3
28,121.327716852526,1
13,351.384626933127,6.53333333333333
12,100.844834964985,1.3
28,125.807880350401,2.28333333333333
20,124.848265914401,3
47,9.49522268291994,1.55
5,40.3516940751872,2.2
35,286.599883633443,1.8
41,110.620494169103,1.71666666666667
32,242.13534911326,2.63333333333333
20,342.351824586085,2.35
15,343.356256888732,6.58333333333333
18,16.6647420543739,3.36666666666667
8,76.6457972119752,2
16,118.520706672444,1.8
15,129.340226087305,1.95
14,236.802478329138,4.35
5.2,252.270704282631,7.75
6,18.3591662221265,5.81666666666667
11,306.659309955724,1.7
19,333.00316161026,6.36666666666667
8,50.8558861604183,1.16666666666667
12,341.876900078541,2.7
10,341.60915951708,4.83333333333333
16,309.030476793121,1.61666666666667
28,328.632778861348,3.96666666666667
13,325.072215523492,6.16666666666667
6,319.663576284907,7.28333333333333
17,168.088850836071,1.73333333333333
8,342.660361689282,4.03333333333333
7,341.330105493034,5.53333333333333
10,210.429679281924,1.8
10,112.865525088134,1.36666666666667
16,37.3302272546799,9.38333333333333
6,26.0039640857508,4.15
8,107.746316909907,1.76666666666667
2,18.9990850097518,2.41666666666667
12,249.527182123887,3.75
29,288.650175653494,1.48333333333333
8.2,310.275577721561,1.3
10,16.2719655432002,3.35
25,323.387568616299,1.63333333333333
7,176.654113130211,1.61666666666667
11,332.942073117277,6.01666666666667
34,154.879551394212,2.5
4,230.659896851038,10.6
10,328.706206165514,5.76666666666667
24,340.7475238041,3.03333333333333
11,30.5244356496743,1.93333333333333
16,134.303000835464,2.95
3,234.338730819918,10.2166666666667
8,237.83349888896,10.3166666666667
19,226.667127636004,10.2
8,236.432176974289,13.6666666666667
14,239.817356380065,7
9.2,233.334500476311,11.8
30,250.714026702215,5.7
10,310.453946481104,7.38333333333333
13,314.513571857426,8.25
16,4.79480639763567,2.66666666666667
12,34.0192783896668,3.76666666666667
7,48.3307547572343,1.75
8,23.9033692244848,1.06666666666667
7,1.73104903483256,2.63333333333333
40,12.1321441917773,1.86666666666667
4,18.5006861904178,2.61666666666667
15,122.222872514469,2.28333333333333
17,45.6337756916297,1.96666666666667
25,249.921180565786,3.15
8,21.3265975325746,2.88333333333333
20,218.348797388611,3.66666666666667
11,161.658620220737,1.46666666666667
7,86.7798355283882,1.65
19,297.830795489454,3.16666666666667
16,11.2759093065189,2
9,228.099485972752,4.1
19,168.565193282337,3
13,110.121530866046,1.11666666666667
16,140.331073488011,2.1
11,174.685836578146,2.85
6,224.338097323462,7.15
5,228.5,12.8666666666667
10,229.997100265989,14.65
6,300.07917114922,2
20,313.164014959616,4.83333333333333
33,1.61156509907881,1.73333333333333
22,337.550707812563,5.73333333333333
1.2,48.6789770801234,1.38333333333333
2.8,102.994059302411,2.08333333333333
15,293.719602204071,1.23333333333333
5.2,9.67081865870121,1.71666666666667
30,294.340198709058,2.53333333333333
29,357.973473514368,1.35
9,26.8225690753877,2.23333333333333
37,213.420179784927,3.41666666666667
18,105.260096254574,1.58333333333333
32,41.2972570841444,1
9,91.3660269985816,1.98333333333333
23,234.76852196299,4.46666666666667
17,101.161300578849,1.18333333333333
28,260.178712713015,4.63333333333333
16,301.950855647345,3.23333333333333
8,34.0678996475585,1.25
11,339.005606932201,4.95
13,17.660931374145,2.1
18,300.516156659188,3.7
43,9.98763211827019,1.48333333333333
13,41.7980277751544,2.81666666666667
5,118.636050544826,2.23333333333333
23,275.667386959845,3.05
51,209.869685412123,4.01666666666667
67,21.7131108837274,1.3
73,238.905698485847,4.26666666666667
112,133.178349934625,1.31666666666667
51,301.491344113726,3.26666666666667
13,17.4511651006013,2.43333333333333
39,267.686111586242,1.58333333333333
15,25.1301663344528,2.33333333333333
25,290.950491567501,2.6
16,14.4936861379764,2.3
36,296.783953548709,3.3
20,172.639421166701,2.1
14,280.174675026894,3.85
3,9.62278196076585,1.65
17,305.64760012953,4.15
37,29.4380363563618,1.1
10,19.4547737482817,2.05
12,278.188862351961,2.78333333333333
11,243.937523364114,2.76666666666667
9,200.308777294924,2.56666666666667
14,270.48996065686,4.31666666666667
13,138.663633748693,2.5
11,142.166916124988,3.78333333333333
15,161.191895222615,5.56666666666667
20,222.180187268976,11.7666666666667
8.2,233.188509278989,9.96666666666667
25,231.508677877363,5.01666666666667
23,247.311278188046,6.4
14,130.667043050954,2.48333333333333
29,178.834436606587,2.76666666666667
12,153.834592391832,3.71666666666667
14,164.082153026062,5.96666666666667
5,230.335602950979,12.0833333333333
10,226.333397273309,15.7833333333333
10,237.487597274917,10
17,308.82654175963,7.18333333333333
9,40.9078333975516,1.56666666666667
5,35.8626650047806,3.11666666666667
13,204.494181759936,3.85
12,240.629194235178,4.4
21,335.291179511724,3.83333333333333
11,216.500607410821,2.11666666666667
16,245.822090400145,3.51666666666667
24,36.7328709004305,1.43333333333333
